Seed,Length r1,Length r2,Length r3,Community CUE 1,Community CUE 2,Community CUE 3,C_final
0,2.338641191114014,1.9095102404494708,2.8310702852757506,0.12978964987254524,0.2559995704548093,0.6661942849196628,"[2.27659430e-021 6.88974869e-039 1.29125844e-012 7.41340007e-008
 1.09023375e+000 1.11279185e-021 1.91364844e-020 9.43201889e-008
 4.01679526e-047 6.71694392e-002 4.58620782e-075 1.46838152e-054
 1.88814268e+000 1.57190287e-107 1.66961616e+000 1.07544845e+000
 4.76749970e-013 1.92321250e-104 8.85119840e-006 1.26003736e-093]"
1,1.1319274235311254,1.38287023501489,1.4182576728670688,0.13358628461831065,0.1278608916967884,0.711309968161854,"[2.70304682e-63 9.24934028e-01 1.22573101e+00 6.63020864e-54
 3.56522354e-19 6.55485487e-02 8.81079704e-62 1.59243532e-13
 8.00891637e-13 1.64059535e+00 8.12801024e-37 2.30155015e-86
 2.07903263e-76 7.35610053e-01 2.69986303e+00 1.57105605e-21
 5.73550169e-35 8.35942362e-17 6.43423700e-29 1.12820576e-11]"
2,2.0737801607916615,2.626507080733883,2.727215038223773,0.3182799665647344,0.46689930512766514,0.7724946995951322,"[5.87060861e-080 5.22915178e-009 6.70638842e-095 9.35117912e-001
 6.70219535e-054 1.76098074e-060 5.92868530e-001 7.50309867e-080
 4.33255055e-016 6.87030382e-040 2.31446516e-018 1.44888809e+000
 3.89341655e-017 2.64909391e-094 5.63007364e-076 5.82575208e-103
 2.52180907e-104 1.08076997e+000 2.61363021e-114 2.00388222e-047]"
3,0.7704948417709604,0.8825122268199497,1.035232938884191,0.058486362810967384,0.10602640554605602,0.6765861237766639,"[2.07558084e+00 2.54728159e-50 1.10252454e-41 6.71849850e-23
 2.03029435e-40 8.82536676e-23 1.17482927e-14 1.82940914e-02
 1.24778740e-31 1.36459883e-22 1.09748942e-13 9.58172518e-25
 1.87681325e-44 1.91900124e+00 1.01917530e-34 1.10684802e+00
 4.05437861e-21 8.04415593e-01 8.04764662e-28 1.56027802e+00]"
4,0.9658854338743417,0.39275433652045105,1.5062647260297477,0.1845523158217898,0.2771542938844167,0.6760099190824682,"[4.80856499e-105 1.10504423e-067 6.05554863e-030 3.05246575e-038
 2.64065945e-047 3.30680031e-067 9.41052116e-087 1.35810469e+000
 7.97831099e-001 1.15864314e-054 4.29807071e-034 5.26082862e-010
 4.15122372e-056 4.77003425e-052 1.53589495e+000 7.08010464e-053
 3.62487607e-020 1.33247177e+000 1.86036285e-055 4.03206277e-030]"
5,0.803398495029015,2.730136521162118,0.9565426652288802,0.2848637097197013,0.07532670127559994,0.789907275829517,"[1.44954370e-84 1.17915100e-86 1.70268108e+00 1.46109729e+00
 4.63677753e-48 3.74869516e-87 2.20134229e-17 1.35936800e-78
 6.05482137e-01 6.29490447e-10 2.47206665e+00 3.76492313e-21
 7.30437679e-32 3.07197934e-31 1.13712640e-68 6.28580726e-42
 1.92236222e-64 3.47152689e-68 2.16384822e+00 8.68730111e-03]"
6,1.1253952876945263,0.6716723322905114,1.4410559033334918,0.1912454353715166,-0.23974580589605388,0.7038456506064498,"[1.75297380e-07 3.03002468e-31 2.00021855e-91 2.43211167e-24
 2.61394254e-50 1.00780538e+00 2.05532766e+00 4.77186701e-65
 1.06739304e+00 1.18062136e+00 1.52605806e-37 6.21941436e-15
 2.88828435e-46 1.08145801e-49 1.42242613e-22 9.40227816e-01
 3.14156385e-24 6.65692548e-29 2.54566444e-57 5.84957549e-51]"
7,2.1716014157599233,2.04311397456341,2.8287594800594533,0.2337209747614127,0.4467750912889803,0.8159310550977016,"[4.12401506e-055 8.77902609e-072 4.11417126e-039 8.93691330e-002
 1.07631915e-103 6.07172921e-049 1.40472590e-008 2.78642450e-001
 5.24654033e-083 2.49366096e-023 4.89945527e-102 8.50202709e-048
 3.69870225e-079 7.06084948e-059 9.17719018e-022 2.82481955e-121
 1.01971645e+000 3.37863250e+000 2.90434429e-112 1.54008397e-051]"
8,2.0583291616583703,1.7684840214076911,3.864141060861663,0.25254851603244816,0.3371448856618412,0.7996277206759997,"[5.13430565e-92 7.14407648e-28 1.72848161e-95 2.04409542e-70
 1.70546355e+00 4.96910809e-36 4.21773316e-63 9.71767378e-75
 6.07316436e-81 4.94510918e-01 1.76919502e-58 9.70615442e-52
 2.01458429e-09 3.17906089e-59 3.03676968e-55 6.29555126e-45
 6.57935157e-01 5.04904884e-09 1.62293766e-83 1.19466854e-01]"
9,2.0038675030800697,0.6634812973563937,1.157163950366304,0.4313132408109586,0.22922157318109512,0.7706729796957312,"[1.64885720e-37 2.01215305e-29 4.71952899e-83 2.71420672e+00
 6.87662873e-62 4.36349424e-79 5.07887941e-01 1.14531261e-26
 3.72425242e+00 1.39441249e+00 2.82634948e-54 1.17067321e-93
 6.34346370e-25 1.71608741e-59 1.08861157e-11 7.55602210e-26
 6.79563877e-93 2.83228038e-12 1.69573903e-80 5.29740001e-43]"
